"Code","Description"
"C0584","Right Front Solenoid Circuit Open"
"C0587","Left Rear Solenoid Circuit Low"
"C0588","Left Rear Solenoid Circuit High"
"C0589","Left Rear Solenoid Circuit Open"
"C0592","Right Rear Solenoid Circuit Low"
"C0593","Right Rear Solenoid Circuit High"
"C0594","Right Rear Solenoid Circuit Open"
"C0611","VIN Information Error"
"C0615","Left Front Position Sensor Malfunction"
"C0620","Right Front Position Sensor Malfunction"
"C0625","Left Rear Position Sensor Malfunction"
"C0628","Level Control Position Sensor Circuit High"
"C0630","Right Rear Position Sensor Malfunction"
"C0635","Left Front Normal Force Circuit Malfunction"
"C0638","Left Front Normal Force Circuit High"
"C0640","Right Front Normal Force Circuit Malfunction"
"C0643","Right Front Normal Force Circuit High"
"C0655","Level Control Compressor Relay Malfunction"
"C0657","Level Control Compressor Circuit Low"
"C0658","Level Control Compressor Circuit High"
"C0660","Level Control Exhaust Valve Circuit Malfunction"
"C0662","Level Control Exhaust Valve Circuit Low"
"C0663","Level Control Exhaust Valve Circuit High"
"C0665","Chassis Pitch Signal Circuit"
"C0690","Damper Control Relay Circuit Malfunction"
"C0691","Damper Control Relay Circuit Range"
"C0693","Damper Control Relay Circuit High"
"C0695","Position Sensor Overcurrent (8 volt supply)"
"C0696","Position Sensor Overcurrent (5 volt supply)"
"C0710","Steering Position Signal Malfunction"
"C0750","Tire Pressure Monitor (TPM) system sensor not transmitting"
"C0755","Tire Pressure Monitor (TPM) system sensor not transmitting"
"C0760","Tire Pressure Monitor (TPM) system sensor not transmitting"
"C0765","Tire Pressure Monitor (TPM) system sensor not transmitting"
"C0800","Device Power #1 Circuit Malfunction"
"C0896","Electronic Suspension Control (ESC) voltage is outside the normal range of 9 to 15.5 volts"
